
("2020/03/24","2020/03/30","2020/03/30", 2852 , 2852 , 4 , 3 , 1),
("2020/04/01","2020/04/22","2020/04/22", 1513 , 1613 , 1 , 31 , 8),
("2020/04/09","2020/04/19","2020/04/20", 684 , 884 , 1 , 30 , 4),
("2020/04/26","2020/05/17","2020/05/19", 828 , 879 , 8 , 27 , 3),
("2020/04/28","2020/05/19","2020/05/26", 412 , 426 , 2 , 44 , 9),
("2020/04/27","2020/05/18","2020/05/23", 2619 , 2694 , 3 , 13 , 6),
("2020/04/05","2020/04/26","2020/04/27", 888 , 888 , 1 , 32 , 7),
("2020/04/15","2020/04/22","2020/04/22", 338 , 438 , 2 , 21 , 7),
("2020/03/28","2020/04/04","2020/04/04", 991 , 1191 , 8 , 5 , 1),
("2020/04/25","2020/05/30","2020/05/31", 2811 , 2862 , 1 , 40 , 3),
("2020/04/23","2020/06/07","2020/06/09", 2167 , 2181 , 6 , 21 , 2),
("2020/03/31","2020/05/30","2020/06/06", 2202 , 2277 , 3 , 23 , 9),
("2020/04/24","2020/06/23","2020/06/28", 1362 , 1362 , 1 , 18 , 9),
("2020/04/28","2020/06/29","2020/06/30", 2659 , 2759 , 7 , 14 , 8),
("2020/04/25","2020/06/27","2020/06/27", 473 , 673 , 7 , 6 , 4),
("2020/04/28","2020/07/06","2020/07/06", 1751 , 1802 , 7 , 41 , 3),
("2020/04/15","2020/10/18","2020/10/19", 2531 , 2545 , 5 , 44 , 9),
("2020/04/22","2020/10/29","2020/10/31", 1324 , 1399 , 8 , 11 , 3),
("2020/04/13","2020/12/19","2020/12/26", 837 , 837 , 1 , 45 , 9),
("2020/04/13","2021/04/08","2021/04/13", 2670 , 2770 , 8 , 29 , 4);

Error Code: 1452. Cannot add or update a child row: a foreign key constraint fails (`auto-loca`.`location`, CONSTRAINT `location_billing1_FK` FOREIGN KEY (`b_id`) REFERENCES `billing` (`b_id`))

l_id,	 ctr_id
1,3
1,7
2,1
2,8
3,1
3,8 
4,8
5,2
5,7
6,3
6,8
7,1
7,8
8,2
8,8
9,8
10,1
10,8
11,6
11,7
12,3
12,8
13,1
13,8
14,7
15,7
16,7
17,5
17,7
18,8
19,1
19,8
20,8
























